time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2014-09-22T09:26:07.640Z,37.8798333,-122.232,8.57,0.87,md,25,52,0.004587,0.05,nc,nc72303571,2014-09-23T22:28:37.410Z,"3km ENE of Berkeley, California",earthquake
2014-09-21T05:18:51.600Z,37.865,-122.2481667,9.94,0.83,md,19,85,0.01066,0.03,nc,nc72302966,2014-09-24T01:52:03.888Z,"2km ESE of Berkeley, California",earthquake
2014-09-12T13:51:34.500Z,37.903,-122.2071667,5.36,0.6,md,12,74,0.02283,0.06,nc,nc72297316,2014-09-19T03:25:01.260Z,"3km NW of Orinda, California",earthquake
2014-09-11T23:02:55.600Z,37.8985,-122.2028,5.2,0.6,Md,9,111.6,0.01796631,0.06,nc,nc72296911,2014-09-17T06:20:04.903Z,"3km NW of Orinda, California",earthquake
2014-09-11T01:00:40.000Z,37.9027,-122.2048,4.9,0.5,Md,11,75.6,0.02694946,0.06,nc,nc72296146,2014-09-17T00:03:56.508Z,"3km NW of Orinda, California",earthquake
2014-09-10T14:38:13.380Z,37.8711667,-122.2533333,9.21,1.38,md,43,36,0.006021,0.06,nc,nc72295841,2014-09-17T00:12:07.201Z,"1km E of Berkeley, California",earthquake
2014-09-10T07:05:59.790Z,37.8588333,-122.2983333,4.24,0.36,md,9,197,0.03299,0.05,nc,nc72295641,2014-09-17T19:07:02.680Z,"2km WSW of Berkeley, California",earthquake
2014-08-31T16:14:31.300Z,37.895,-122.2047,8.5,0.5,Md,12,64.8,0.01796631,0.03,nc,nc72288806,2014-09-10T22:32:55.910Z,"2km NW of Orinda, California",earthquake
2014-08-31T15:16:54.600Z,37.8983,-122.2097,8.7,0.8,Md,18,68.4,0.01796631,0.03,nc,nc72288741,2014-09-05T23:47:14.651Z,"3km NW of Orinda, California",earthquake
2014-08-30T15:04:09.800Z,37.8677,-122.2485,10,0.9,Md,29,54,0.00898315,0.06,nc,nc72288106,2014-09-10T17:06:05.218Z,"2km ESE of Berkeley, California",earthquake
2014-08-27T01:19:06.800Z,37.8602,-122.2483,9.6,2,Md,106,21.6,0,0.08,nc,nc72284946,2014-09-07T13:21:09.760Z,"2km ESE of Berkeley, California",earthquake
2014-08-27T01:04:47.400Z,37.8878,-122.2257,6.6,0.7,Md,14,64.8,0,0.03,nc,nc72284936,2014-09-07T09:52:02.879Z,"4km ENE of Berkeley, California",earthquake
2014-08-20T01:07:55.900Z,37.9288,-122.3047,6.1,1.6,Md,34,46.8,0.02694946,0.06,nc,nc72280396,2014-08-23T01:57:06.011Z,"1km NNE of El Cerrito, California",earthquake
2014-08-19T18:23:48.100Z,37.8713,-122.2515,9.1,1.6,Md,57,39.6,0.00898315,0.06,nc,nc72280301,2014-08-23T00:09:11.129Z,"1km E of Berkeley, California",earthquake
2014-08-17T02:41:24.400Z,37.865,-122.2442,10.4,2.6,Md,83,21.6,0.00898315,0.07,nc,nc72279166,2014-09-24T05:58:31.335Z,"2km ESE of Berkeley, California",earthquake
2014-08-17T02:17:32.400Z,37.8728,-122.2537,8.9,1.1,Md,32,46.8,0,0.05,nc,nc72279161,2014-08-21T22:04:08.144Z,"1km E of Berkeley, California",earthquake
2014-08-15T12:33:16.400Z,37.8202,-122.2065,4.4,1.9,Md,63,32.4,0.04491576,0.07,nc,nc72278161,2014-08-17T11:03:09.141Z,"2km ESE of Piedmont, California",earthquake
2014-08-09T00:17:35.700Z,37.9108,-122.0852,6.7,1,Md,12,75.6,0.05389892,0.05,nc,nc72270570,2014-08-19T03:44:06.323Z,"1km WNW of Walnut Creek, California",earthquake
2014-07-08T01:08:10.710Z,37.8656667,-122.2463333,9.77,2.37,md,111,19,0.003312,0.08,nc,nc72248965,2014-08-07T18:45:27.923Z,"2km ESE of Berkeley, California",earthquake
2014-07-08T01:03:30.280Z,37.8661667,-122.2471667,9.8,1.65,md,56,37,0.009291,0.06,nc,nc72248955,2014-08-07T18:44:41.870Z,"2km ESE of Berkeley, California",earthquake
2014-07-04T00:07:36.940Z,37.894,-122.214,8.51,0.43,md,11,63,0.01237,0.08,nc,nc72248576,2014-08-07T18:37:59.500Z,"3km WNW of Orinda, California",earthquake
2014-07-03T18:56:06.320Z,37.9075,-122.2876667,4.83,1.52,md,42,46,0.03923,0.08,nc,nc72248436,2014-08-07T18:35:24.780Z,"0km WSW of Kensington, California",earthquake
2014-06-27T01:48:33.900Z,37.8777,-122.254,9.8,0.7,Md,20,57.6,0,0.06,nc,nc72244186,2014-07-02T05:02:08.578Z,"1km ENE of Berkeley, California",earthquake
2014-06-27T01:35:23.200Z,37.8717,-122.2518,9.4,2.3,Md,120,21.6,0,0.09,nc,nc72244181,2014-07-03T20:28:16.697Z,"1km E of Berkeley, California",earthquake
2014-06-23T09:53:01.000Z,37.8937,-122.2242,7.1,1,Md,29,61.2,0.00898315,0.04,nc,nc72242236,2014-06-27T23:45:59.814Z,"4km ENE of Berkeley, California",earthquake
2014-06-21T02:31:52.100Z,37.8443,-122.234,4.4,1.3,Md,37,50.4,0.02694946,0.06,nc,nc72241171,2014-06-27T07:06:02.002Z,"2km N of Piedmont, California",earthquake
2014-06-19T07:11:07.100Z,37.8498,-122.234,4.8,0.7,Md,21,50.4,0.02694946,0.05,nc,nc72240101,2014-06-26T03:53:05.196Z,"2km N of Piedmont, California",earthquake
2014-06-19T06:10:36.700Z,37.8473,-122.2373,4.8,1.2,Md,37,50.4,0.02694946,0.07,nc,nc72240081,2014-06-26T03:43:05.108Z,"2km N of Piedmont, California",earthquake
2014-06-10T14:49:06.200Z,37.8563,-122.2403,5.6,1.1,Md,23,79.2,0.01796631,0.06,nc,nc72235491,2014-06-16T22:55:03.809Z,"3km ESE of Berkeley, California",earthquake
2014-06-02T12:30:47.710Z,37.8626667,-122.2446667,9.03,2.1,md,103,20,0.006568,0.08,nc,nc72230951,2014-06-03T18:55:32.115Z,"2km ESE of Berkeley, California",earthquake
2014-05-29T10:40:41.000Z,37.9248,-122.2993,5.8,0.8,Md,20,79.2,0.02694946,0.06,nc,nc72228866,2014-06-05T02:15:06.625Z,"1km NE of El Cerrito, California",earthquake
2014-05-27T03:53:52.900Z,37.8955,-122.2278,7.6,0.7,Md,18,64.8,0.00898315,0.03,nc,nc72227711,2014-05-30T18:52:03.374Z,"4km NE of Berkeley, California",earthquake
2014-05-26T22:06:53.400Z,37.8032,-122.1993,8.6,0.9,Md,28,75.6,0.02694946,0.05,nc,nc72227556,2014-06-03T21:05:07.710Z,"3km SE of Piedmont, California",earthquake
2014-05-24T10:11:59.300Z,37.8885,-122.2282,8.2,0.9,Md,35,57.6,0.00898315,0.05,nc,nc72226491,2014-05-30T20:39:48.312Z,"4km ENE of Berkeley, California",earthquake
2014-05-19T11:02:59.600Z,37.8585,-122.2458,7.4,0.8,Md,27,57.6,0.01796631,0.06,nc,nc72224066,2014-05-28T18:52:05.459Z,"2km ESE of Berkeley, California",earthquake
2014-05-14T09:00:58.500Z,37.8868,-122.2257,6.5,0.4,Md,13,64.8,0,0.03,nc,nc72221416,2014-05-22T00:09:26.812Z,"4km ENE of Berkeley, California",earthquake
2014-05-12T11:53:44.090Z,37.8885,-122.2146667,7.35,0.69,md,17,70,0.008127,0.03,nc,nc72216665,2014-05-21T02:15:29.650Z,"3km WNW of Orinda, California",earthquake
2014-05-04T04:37:12.100Z,37.8972,-122.1973,6.6,0.7,Md,18,68.4,0.02694946,0.06,nc,nc72215326,2014-05-15T17:07:05.934Z,"2km NW of Orinda, California",earthquake
2014-04-24T00:44:57.800Z,37.8857,-122.2033,8.1,0.7,Md,15,72,0.01796631,0.21,nc,nc72204310,2014-05-02T00:29:53.676Z,"2km WNW of Orinda, California",earthquake
2014-04-22T05:01:51.700Z,37.8798,-122.2095,7.1,0.6,Md,17,82.8,0.00898315,0.07,nc,nc72203390,2014-04-30T03:16:04.044Z,"2km W of Orinda, California",earthquake
2014-04-21T21:44:48.500Z,37.8732,-122.3102,11,0.9,Md,22,90,0.03593261,0.08,nc,nc72203185,2014-04-30T00:43:08.624Z,"1km SW of Albany, California",earthquake
2014-04-20T08:12:12.340Z,37.9095,-122.2923333,4.43,1.03,md,30,68,0.03521,0.08,nc,nc72202340,2014-04-26T02:20:58.590Z,"1km ESE of El Cerrito, California",earthquake
2014-04-14T01:08:01.600Z,37.8855,-122.2245,8.4,0.9,Md,,64.8,0,0.06,nc,nc71082849,2014-04-15T00:27:01.887Z,"4km ENE of Berkeley, California",earthquake
2014-04-09T19:49:37.900Z,37.8922,-122.2247,7.1,0.9,Md,,61.2,0.00898315,0.04,nc,nc72196670,2014-04-16T18:26:02.370Z,"4km ENE of Berkeley, California",earthquake
2014-04-06T21:10:58.340Z,37.8845,-122.2261667,6.57,1.81,md,56,40,0.002378,0.08,nc,nc72194785,2014-04-16T02:55:51.622Z,"4km ENE of Berkeley, California",earthquake
2014-03-27T22:44:38.800Z,37.8885,-122.2192,7.7,1.1,Md,,54,0.00898315,0.05,nc,nc72189785,2014-04-07T19:38:08.821Z,"3km WNW of Orinda, California",earthquake
2014-03-19T04:02:51.900Z,37.9147,-122.0922,5.9,0.7,Md,,64.8,0.04491576,0.09,nc,nc72187706,2014-03-28T01:20:49.323Z,"2km WNW of Walnut Creek, California",earthquake
2014-03-15T03:43:49.590Z,37.848,-122.2266667,10.42,1.54,md,50,28,0.02471,0.07,nc,nc72185386,2014-03-25T23:09:08.160Z,"2km N of Piedmont, California",earthquake
2014-03-15T03:42:54.000Z,37.8493,-122.2243,10.5,1.7,Md,,28.8,0.02694946,0.07,nc,nc72185381,2014-03-26T02:38:02.921Z,"2km NNE of Piedmont, California",earthquake
2014-03-14T16:24:30.100Z,37.848,-122.227,10,1.1,Md,,72,0.02694946,0.05,nc,nc72185131,2014-03-25T23:19:04.167Z,"2km N of Piedmont, California",earthquake
2014-03-05T13:44:00.300Z,37.7937,-122.0945,8.4,1.2,Md,,61.2,0.03593261,0.05,nc,nc72179396,2014-03-12T02:50:17.419Z,"5km SE of Moraga, California",earthquake
2014-03-01T07:21:59.200Z,37.8675,-122.2535,10.2,0.9,Md,,50.4,0.00898315,0.05,nc,nc72177136,2014-03-07T19:55:03.876Z,"1km ESE of Berkeley, California",earthquake
2014-03-01T07:21:33.500Z,37.8657,-122.2453,10.4,1.6,Md,,21.6,0.00898315,0.08,nc,nc72177131,2014-03-07T23:00:04.643Z,"2km ESE of Berkeley, California",earthquake
2014-03-01T07:00:12.300Z,37.8617,-122.248,9.8,2.5,Md,,18,0.00898315,0.1,nc,nc72177126,2014-05-13T21:36:46.000Z,"2km ESE of Berkeley, California",earthquake
2014-02-17T09:35:09.400Z,37.8785,-122.2543,9.9,1.4,Md,,46.8,0,0.06,nc,nc72169621,2014-02-28T02:15:09.097Z,"1km ENE of Berkeley, California",earthquake
2014-02-07T07:57:05.100Z,37.8647,-122.2402,6.3,0.7,Md,,97.2,0.00898315,0.03,nc,nc72158206,2014-02-18T04:35:05.835Z,"2km ESE of Berkeley, California",earthquake
2014-02-07T02:02:49.200Z,37.861,-122.244,6.2,0.7,Md,,57.6,0.00898315,0.06,nc,nc72157916,2014-02-15T23:53:03.773Z,"2km ESE of Berkeley, California",earthquake
2014-02-07T02:01:18.200Z,37.8568,-122.2482,5.9,2,Md,,21.6,0.00898315,0.08,nc,nc72157906,2014-04-22T18:30:07.000Z,"2km SE of Berkeley, California",earthquake
2014-02-06T19:19:31.300Z,37.8303333,-122.2238333,2.23,0.22,md,7,294,0.04674,0.04,nc,nc72157606,2014-02-15T10:43:06.342Z,"0km NE of Piedmont, California",earthquake
2014-01-31T06:17:12.800Z,37.7807,-122.1792,5.7,1,Md,,68.4,0,0.06,nc,nc72152961,2014-02-11T03:04:08.141Z,"5km ENE of Alameda, California",earthquake
2014-01-31T04:17:34.100Z,37.7825,-122.1763,5,1,Md,,61.2,0,0.05,nc,nc72152901,2014-02-11T00:03:38.878Z,"6km NNW of San Leandro, California",earthquake
2014-01-30T16:37:50.400Z,37.8348,-122.2292,11.1,1,Md,,68.4,0.04491576,0.05,nc,nc72152711,2014-02-10T23:12:07.218Z,"1km N of Piedmont, California",earthquake
2014-01-29T19:23:29.200Z,37.9067,-122.2733,9.9,0.8,Md,,54,0.03593261,0.05,nc,nc72152021,2014-02-08T03:22:08.989Z,"0km SE of Kensington, California",earthquake
2014-01-28T11:32:16.800Z,37.7817,-122.1765,5.2,0.6,Md,,75.6,0,0.06,nc,nc72147945,2014-02-07T19:43:59.540Z,"6km NNW of San Leandro, California",earthquake
2014-01-28T10:12:31.400Z,37.7822,-122.1758,4.9,0.8,Md,,75.6,0,0.06,nc,nc72147895,2014-02-07T19:18:05.124Z,"6km NNW of San Leandro, California",earthquake
2014-01-26T15:16:38.200Z,37.8927,-122.229,8.3,0.7,Md,,61.2,0.00898315,0.08,nc,nc72146965,2014-02-05T02:04:26.131Z,"4km ENE of Berkeley, California",earthquake
2014-01-16T10:40:06.700Z,37.9307,-122.1525,7.9,0.9,Md,,136.8,0.00898315,0.1,nc,nc72141175,2014-01-29T03:55:09.843Z,"5km NNW of Lafayette, California",earthquake
2014-01-14T10:13:05.300Z,37.848,-122.234,5.4,1,Md,,57.6,0.02694946,0.04,nc,nc72143546,2014-01-22T21:53:03.729Z,"2km N of Piedmont, California",earthquake
2013-12-27T22:36:59.000Z,37.885,-122.2077,9.1,1,Md,,46.8,0.00898315,0.07,nc,nc72131746,2014-01-08T03:40:06.340Z,"2km WNW of Orinda, California",earthquake
2013-12-22T00:46:53.100Z,37.8877,-122.2082,9.1,0.8,Md,,57.6,0.00898315,0.06,nc,nc72128381,2014-01-03T02:58:03.345Z,"2km WNW of Orinda, California",earthquake
2013-12-03T11:01:02.300Z,37.8705,-122.2242,4.3,0.5,Md,,61.2,0.00898315,0.06,nc,nc72113630,2013-12-13T02:37:32.460Z,"3km W of Orinda, California",earthquake
2013-12-03T10:51:08.300Z,37.8638,-122.2143,4.4,0.6,Md,,154.8,0.01796631,0.04,nc,nc72113625,2013-12-10T03:16:03.763Z,"3km WSW of Orinda, California",earthquake
2013-11-30T12:15:23.000Z,37.884,-122.1672,8,1.6,Md,,54,0.03593261,0.08,nc,nc72112210,2013-12-04T01:51:05.956Z,"1km NE of Orinda, California",earthquake
2013-11-29T11:20:22.400Z,37.8875,-122.2085,8.9,1.2,Md,,43.2,0.00898315,0.07,nc,nc72111720,2013-12-04T02:45:14.144Z,"2km WNW of Orinda, California",earthquake
2013-11-28T05:57:42.200Z,37.8722,-122.2322,4.8,1.7,Md,,21.6,0.00898315,0.08,nc,nc72111155,2013-12-07T01:47:03.096Z,"3km E of Berkeley, California",earthquake
2013-11-28T04:25:22.100Z,37.8737,-122.2298,4.9,1.3,Md,,32.4,0.00898315,0.08,nc,nc72111135,2013-12-04T22:32:07.760Z,"3km E of Berkeley, California",earthquake
2013-11-22T01:45:08.300Z,37.8888,-122.2055,8.9,2.1,Md,,43.2,0.01796631,0.06,nc,nc72107950,2013-11-27T06:17:08.127Z,"2km WNW of Orinda, California",earthquake
2013-11-20T22:47:34.800Z,37.8827,-122.2283,6.8,0.8,Md,,82.8,0,0.06,nc,nc72110651,2013-11-26T01:48:09.351Z,"4km ENE of Berkeley, California",earthquake
2013-11-18T16:53:23.200Z,37.8872,-122.208,8.8,1.6,Md,,43.2,0.00898315,0.06,nc,nc72109601,2013-11-26T02:18:08.138Z,"2km WNW of Orinda, California",earthquake
2013-11-17T21:02:18.900Z,37.8855,-122.207,8.7,2.3,Md,,21.6,0.00898315,0.09,nc,nc72109046,2014-01-31T22:24:36.729Z,"2km WNW of Orinda, California",earthquake
2013-11-16T15:53:52.300Z,37.9178,-122.0997,12,1.1,Md,,129.6,0.04491576,0.09,nc,nc72108516,2014-01-31T21:22:23.000Z,"3km WNW of Walnut Creek, California",earthquake
2013-11-12T15:17:23.000Z,37.7855,-122.3102,7.4,2.3,Md,,21.6,0.02694946,0.08,nc,nc72106246,2014-03-21T04:36:18.201Z,"4km WSW of Oakland, California",earthquake
2013-11-10T16:56:21.300Z,37.8872,-122.2032,8.6,0.8,Md,,68.4,0.01796631,0.05,nc,nc72104936,2013-11-14T17:55:10.922Z,"2km WNW of Orinda, California",earthquake
2013-11-09T02:41:24.400Z,37.8953,-122.228,6.8,1.2,Md,,64.8,0.00898315,0.05,nc,nc72103826,2013-11-16T03:16:03.164Z,"4km NE of Berkeley, California",earthquake
2013-11-08T21:46:28.200Z,37.9193,-122.2982,0,1.2,Md,,46.8,0.00898315,0.14,nc,nc72103636,2013-11-19T02:38:54.883Z,"9km ESE of Quarry near Richmond, CA",quarry
2013-11-07T11:27:31.300Z,37.8928,-122.2263,7.3,0.7,Md,,61.2,0.00898315,0.04,nc,nc72102731,2013-11-14T22:01:04.780Z,"4km ENE of Berkeley, California",earthquake
2013-11-06T07:22:25.700Z,37.8907,-122.2312,6.7,1.8,Md,,46.8,0.00898315,0.08,nc,nc72101941,2013-11-15T06:01:03.550Z,"4km ENE of Berkeley, California",earthquake
2013-11-06T07:15:02.300Z,37.8935,-122.2297,6.7,0.8,Md,,61.2,0.00898315,0.03,nc,nc72101936,2013-11-14T18:33:05.389Z,"4km ENE of Berkeley, California",earthquake
2013-11-02T07:45:56.000Z,37.8933,-122.227,6.9,0.7,Md,,75.6,0.00898315,0.04,nc,nc72100031,2013-11-08T21:00:09.162Z,"4km ENE of Berkeley, California",earthquake
2013-10-31T20:44:08.100Z,37.8857,-122.2223,6.8,0.7,Md,,61.2,0,0.07,nc,nc72099201,2013-11-09T01:24:00.304Z,"3km WNW of Orinda, California",earthquake
2013-10-30T17:45:58.900Z,37.882,-122.2097,6,0.7,Md,,115.2,0.00898315,0.04,nc,nc72098326,2013-11-08T00:07:10.669Z,"2km WNW of Orinda, California",earthquake
2013-10-28T05:34:08.800Z,37.9345,-122.3072,9.2,0.7,Md,,68.4,0.00898315,0.11,nc,nc72096961,2013-11-06T03:29:10.385Z,"1km SSE of East Richmond Heights, California",earthquake
2013-10-24T04:47:15.500Z,37.8898,-122.2283,6.9,1.6,Md,,57.6,0.00898315,0.07,nc,nc72094286,2013-11-05T01:46:10.650Z,"4km ENE of Berkeley, California",earthquake
2013-10-20T11:30:16.700Z,37.8872,-122.208,9,1,Md,,57.6,0.00898315,0.08,nc,nc72091386,2013-10-31T01:22:10.770Z,"2km WNW of Orinda, California",earthquake
2013-10-19T00:09:15.400Z,37.8752,-122.2005,8.7,0.7,Md,,100.8,0.01796631,0.1,nc,nc72090501,2013-10-22T16:21:55.679Z,"1km W of Orinda, California",earthquake
2013-10-16T13:16:53.400Z,37.798,-122.1997,9.5,1,Md,,144,0.02694946,0.04,nc,nc72088751,2013-10-16T15:51:03.907Z,"4km SE of Piedmont, California",earthquake
2013-10-16T10:22:06.800Z,37.89,-122.222,7.5,0.9,Md,,68.4,0.00898315,0.07,nc,nc72088676,2013-10-26T01:16:38.814Z,"3km WNW of Orinda, California",earthquake
2013-10-16T06:54:40.600Z,37.881,-122.22,6.8,0.6,Md,,82.8,0,0.09,nc,nc72088606,2013-10-26T00:19:57.108Z,"3km W of Orinda, California",earthquake
2013-10-15T12:11:24.500Z,37.8935,-122.227,7.6,1.1,Md,,61.2,0.00898315,0.14,nc,nc72087981,2013-10-25T22:00:14.628Z,"4km ENE of Berkeley, California",earthquake
2013-10-15T10:25:50.500Z,37.8895,-122.2283,7.3,0.8,Md,,57.6,0.00898315,0.09,nc,nc72087901,2013-10-25T21:30:57.440Z,"4km ENE of Berkeley, California",earthquake
2013-10-15T10:23:45.400Z,37.8858,-122.2278,7,1.3,Md,,46.8,0,0.13,nc,nc72087896,2013-10-25T05:33:08.166Z,"4km ENE of Berkeley, California",earthquake
2013-10-15T10:16:54.400Z,37.8853,-122.2223,7.2,1.4,Md,,57.6,0,0.12,nc,nc72087891,2013-10-25T02:35:03.240Z,"3km WNW of Orinda, California",earthquake
2013-10-15T09:57:15.700Z,37.8857,-122.2215,6.7,0.5,Md,,79.2,0,0.06,nc,nc72087856,2013-10-22T02:58:43.713Z,"3km WNW of Orinda, California",earthquake
2013-10-15T09:52:58.000Z,37.8892,-122.2248,7.4,0.6,Md,,75.6,0.00898315,0.09,nc,nc72087851,2013-10-25T01:10:34.892Z,"4km ENE of Berkeley, California",earthquake
2013-10-15T09:15:12.100Z,37.8862,-122.2318,7,2.6,Md,,18,0.00898315,0.16,nc,nc72087836,2014-08-25T09:59:35.495Z,"3km ENE of Berkeley, California",earthquake
2013-10-15T09:06:19.600Z,37.8837,-122.2242,6.8,2.7,Md,,39.6,0,0.13,nc,nc72087826,2014-03-21T05:18:14.113Z,"3km W of Orinda, California",earthquake
2013-10-15T08:29:54.000Z,37.8803,-122.2302,6.1,0.5,Md,,93.6,0.00898315,0.02,nc,nc72087821,2013-10-25T01:11:35.016Z,"3km ENE of Berkeley, California",earthquake
2013-10-15T08:27:42.500Z,37.8905,-122.2292,6.8,1.6,Md,,32.4,0.00898315,0.1,nc,nc72087816,2013-10-21T22:50:03.562Z,"4km ENE of Berkeley, California",earthquake
